
[0m[44m[37m---------- Ⓐ ----------[0m
⊙ [3m[33m№1[0m	⊕ [30m[41mA1[39m[49m
⊙ [3m[33m№1[0m	⊙ [3m[33m№2[0m
⊙ [3m[33m№10[0m	⊕ [30m[43mC6[39m[49m
⊙ [3m[33m№10[0m	⊙ [3m[33m№11[0m
⊙ [3m[33m№11[0m	⊕ [30m[43mC4[39m[49m
⊙ [3m[33m№11[0m	⊕ [30m[43mC9[39m[49m
⊙ [3m[33m№12[0m	⊕ [30m[43mC8[39m[49m
⊙ [3m[33m№12[0m	⊙ [3m[33m№13[0m
⊙ [3m[33m№13[0m	⊕ [30m[43mC10[39m[49m
⊙ [3m[33m№13[0m	⊙ [3m[33m№14[0m
⊙ [3m[33m№14[0m	⊕ [30m[43mC2[39m[49m
⊙ [3m[33m№14[0m	⊙ [3m[33m№15[0m
⊙ [3m[33m№15[0m	⊕ [30m[43mC11[39m[49m
⊙ [3m[33m№15[0m	⊕ [30m[43mC5[39m[49m
⊙ [3m[33m№16[0m	⊙ [3m[33m№17[0m
⊙ [3m[33m№16[0m	⊙ [3m[33m№18[0m
⊙ [3m[33m№17[0m	⊕ [30m[41mA10[39m[49m
⊙ [3m[33m№17[0m	⊕ [30m[41mA4[39m[49m
⊙ [3m[33m№18[0m	⊙ [3m[33m№19[0m
⊙ [3m[33m№18[0m	⊙ [3m[33m№20[0m
⊙ [3m[33m№19[0m	⊕ [30m[41mA3[39m[49m
⊙ [3m[33m№19[0m	⊕ [30m[41mA9[39m[49m
⊙ [3m[33m№2[0m	⊕ [30m[41mA8[39m[49m
⊙ [3m[33m№2[0m	⊙ [3m[33m№3[0m
⊙ [3m[33m№20[0m	⊕ [30m[41mA5[39m[49m
⊙ [3m[33m№20[0m	⊙ [3m[33m№21[0m
⊙ [3m[33m№21[0m	⊕ [30m[41mA2[39m[49m
⊙ [3m[33m№21[0m	⊕ [30m[41mA7[39m[49m
⊙ [3m[33m№3[0m	⊙ [3m[33m№16[0m
⊙ [3m[33m№3[0m	⊙ [3m[33m№4[0m
⊙ [3m[33m№4[0m	⊙ [3m[33m№5[0m
⊙ [3m[33m№4[0m	⊛ [1m[107m[30mⒸ[0m
⊙ [3m[33m№5[0m	⊙ [3m[33m№8[0m
⊙ [3m[33m№5[0m	⊛ [1m[107m[30mⒸ[0m
⊙ [3m[33m№6[0m	⊕ [30m[43mC3[39m[49m
⊙ [3m[33m№6[0m	⊙ [3m[33m№7[0m
⊙ [3m[33m№7[0m	⊕ [30m[43mC1[39m[49m
⊙ [3m[33m№7[0m	⊕ [30m[43mC7[39m[49m
⊙ [3m[33m№8[0m	⊕ [30m[41mA11[39m[49m
⊙ [3m[33m№8[0m	⊕ [30m[41mA6[39m[49m
⊙ [3m[33m№9[0m	⊙ [3m[33m№10[0m
⊙ [3m[33m№9[0m	⊙ [3m[33m№12[0m
⊛ [1m[107m[30mⒸ[0m	⊙ [3m[33m№6[0m
⊛ [1m[107m[30mⒸ[0m	⊙ [3m[33m№9[0m

[0m[44m[37m---------- Ⓑ ----------[0m
⊙ [3m[33m№22[0m	⊕ [30m[42mB3[39m[49m
⊙ [3m[33m№22[0m	⊙ [3m[33m№23[0m
⊙ [3m[33m№23[0m	⊙ [3m[33m№24[0m
⊙ [3m[33m№23[0m	⊙ [3m[33m№25[0m
⊙ [3m[33m№24[0m	⊕ [30m[42mB5[39m[49m
⊙ [3m[33m№24[0m	⊕ [30m[42mB8[39m[49m
⊙ [3m[33m№25[0m	⊙ [3m[33m№26[0m
⊙ [3m[33m№25[0m	⊙ [3m[33m№28[0m
⊙ [3m[33m№26[0m	⊕ [30m[42mB2[39m[49m
⊙ [3m[33m№26[0m	⊙ [3m[33m№27[0m
⊙ [3m[33m№27[0m	⊕ [30m[42mB1[39m[49m
⊙ [3m[33m№27[0m	⊕ [30m[42mB7[39m[49m
⊙ [3m[33m№28[0m	⊙ [3m[33m№29[0m
⊙ [3m[33m№28[0m	⊛ [1m[107m[30mⒸ[0m
⊙ [3m[33m№29[0m	⊙ [3m[33m№30[0m
⊙ [3m[33m№29[0m	⊙ [3m[33m№32[0m
⊙ [3m[33m№30[0m	⊕ [30m[42mB11[39m[49m
⊙ [3m[33m№30[0m	⊙ [3m[33m№31[0m
⊙ [3m[33m№31[0m	⊕ [30m[42mB10[39m[49m
⊙ [3m[33m№31[0m	⊕ [30m[42mB4[39m[49m
⊙ [3m[33m№32[0m	⊙ [3m[33m№33[0m
⊙ [3m[33m№32[0m	⊛ [1m[107m[30mⒸ[0m
⊙ [3m[33m№33[0m	⊕ [30m[42mB6[39m[49m
⊙ [3m[33m№33[0m	⊕ [30m[42mB9[39m[49m
⊙ [3m[33m№34[0m	⊕ [30m[43mC3[39m[49m
⊙ [3m[33m№34[0m	⊙ [3m[33m№35[0m
⊙ [3m[33m№35[0m	⊕ [30m[43mC1[39m[49m
⊙ [3m[33m№35[0m	⊕ [30m[43mC7[39m[49m
⊙ [3m[33m№36[0m	⊙ [3m[33m№37[0m
⊙ [3m[33m№36[0m	⊙ [3m[33m№39[0m
⊙ [3m[33m№37[0m	⊕ [30m[43mC6[39m[49m
⊙ [3m[33m№37[0m	⊙ [3m[33m№38[0m
